元素序号,元素符号,周期,族,是否镧系,是否锕系,电负性,范德华半径(Å),原子半径-计算值(Å),原子半径-传统方法测量值(Å),电子结构,电子层,价壳层电子轨道角动量L,价电子数,原子轨道能量(eV),第一电离能(eV),第二电离能(eV),平均阳离子半径(Å),平均阴离子半径(Å),电子亲和力,是否为过渡态金属,共价半径-单键(pm),共价半径-双键(pm),共价半径-三键(pm)
48,Cd,5,12,0,0,1.69,2.18,1.61,1.55,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2)]",d,0,2,"{'1s': -941.476646, '2p': -127.63512, '2s': -136.83249, '3d': -14.685252, '3p': -21.637522, '3s': -25.379908, '4d': -0.47053, '4p': -2.39526, '4s': -3.596069, '5s': -0.204228}",8.99382,16.908313,1.09,nan,-0.72,True,136,144,nan
49,In,5,13,0,0,1.78,1.93,1.56,1.55,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 1)]",p,1,1,"{'1s': -983.647445, '2p': -134.628845, '2s': -144.078357, '3d': -16.139823, '3p': -23.345778, '3s': -27.2206, '4d': -0.730481, '4p': -2.795832, '4s': -4.062639, '5p': -0.101782, '5s': -0.290497}",5.7863557,18.87041,0.94,nan,0.383926,False,142,136,146
50,Sn,5,14,0,0,1.96,2.17,1.45,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 2)]",p,1,2,"{'1s': -1026.762169, '2p': -141.821093, '2s': -151.523991, '3d': -17.657276, '3p': -25.117913, '3s': -29.125969, '4d': -1.004952, '4p': -3.211998, '4s': -4.546335, '5p': -0.14445, '5s': -0.369349}",7.343918,14.63307,0.83,nan,1.1120702,False,140,130,132
51,Sb,5,15,0,0,2.05,2.06,1.33,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 3)]",p,1,3,"{'1s': -1070.823495, '2p': -149.214271, '2s': -159.171745, '3d': -19.239895, '3p': -26.956184, '3s': -31.098242, '4d': -1.297338, '4p': -3.646579, '4s': -5.04964, '5p': -0.185623, '5s': -0.445605}",8.608389,16.626,0.8300000000000001,nan,1.04740119,False,140,133,127
52,Te,5,16,0,0,2.1,2.06,1.23,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 4)]",p,1,4,"{'1s': -1115.831819, '2p': -156.808583, '2s': -167.021776, '3d': -20.887801, '3p': -28.860685, '3s': -33.137485, '4d': -1.608381, '4p': -4.100084, '4s': -5.572846, '5p': -0.226594, '5s': -0.520997}",9.009808,18.6,0.905,2.07,1.9708757,False,136,128,121
53,I,5,17,0,0,2.66,1.98,1.15,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 5)]",p,1,5,"{'1s': -1161.787047, '2p': -164.603788, '2s': -175.073804, '3d': -22.600693, '3p': -30.831092, '3s': -35.243351, '4d': -1.938179, '4p': -4.572522, '4s': -6.115811, '5p': -0.267904, '5s': -0.596339}",10.45126,19.13126,0.8800000000000001,2.06,3.05905238,False,133,129,125
54,Xe,5,18,0,0,2.6,2.16,1.08,nan,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6)]",p,nan,0,"{'1s': -1208.688993, '2p': -172.599583, '2s': -183.327495, '3d': -24.37823, '3p': -32.867042, '3s': -37.415454, '4d': -2.286666, '4p': -5.063802, '4s': -6.67834, '5p': -0.309835, '5s': -0.672086}",12.1298437,20.975,0.62,nan,-0.82,False,131,135,122
55,Cs,6,1,0,0,0.79,3.43,2.98,2.6,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (6, 's', 1)]",s,0,1,"{'1s': -1256.738791, '2p': -180.995344, '2s': -191.981873, '3d': -26.418398, '3p': -35.166423, '3s': -39.851584, '4d': -2.848386, '4p': -5.769326, '4s': -7.455966, '5p': -0.504903, '5s': -0.915819, '6s': -0.078699}",3.89390572743,23.15745,1.81,nan,0.47163025,False,232,209,nan
56,Ba,6,2,0,0,0.89,2.68,2.53,2.15,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (6, 's', 2)]",s,0,2,"{'1s': -1305.743258, '2p': -189.598483, '2s': -200.844444, '3d': -28.528933, '3p': -37.536931, '3s': -42.359434, '4d': -3.432441, '4p': -6.497622, '4s': -8.257061, '5p': -0.698605, '5s': -1.157159, '6s': -0.118967}",5.2116646,10.003826,1.49,nan,0.144626,False,196,161,149
57,La,6,3,1,0,1.1,2.43,nan,1.95,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (5, 'd', 1), (6, 's', 2)]",f,2,1,"{'1s': -1355.622446, '2p': -198.325243, '2s': -209.831151, '3d': -30.626696, '3p': -39.895838, '3s': -44.856283, '4d': -3.95801, '4p': -7.167724, '4s': -9.000543, '5d': -0.141085, '5p': -0.824498, '5s': -1.324936, '6s': -0.132233}",5.5769,11.18496,1.172,nan,0.5575462,True,180,139,139
58,Ce,6,3,1,0,1.12,2.42,nan,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 1), (5, 'd', 1), (6, 's', 2)]",f,nan,nan,"{'1s': -1406.148284, '2p': -206.925148, '2s': -218.684842, '3d': -32.412569, '3p': -41.938282, '3s': -47.035283, '4d': -4.192548, '4f': -0.337442, '4p': -7.532106, '4s': -9.432744, '5d': -0.14055, '5p': -0.85011, '5s': -1.369728, '6s': -0.133974}",5.5386,10.956,1.08,nan,0.572,False,163,137,131
59,Pr,6,3,1,0,1.13,2.4,2.47,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 3), (6, 's', 2)]",f,3,3,"{'1s': -1457.338067, '2p': -215.418313, '2s': -227.426363, '3d': -33.913996, '3p': -43.692548, '3s': -48.924994, '4d': -4.154228, '4f': -0.155138, '4p': -7.613108, '4s': -9.577447, '5p': -0.778046, '5s': -1.296106, '6s': -0.124465}",5.4702,10.631,1.06,nan,0.1092346,False,176,138,128
60,Nd,6,3,1,0,1.14,2.39,2.06,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 4), (6, 's', 2)]",f,3,4,"{'1s': -1509.698955, '2p': -224.351816, '2s': -236.613572, '3d': -35.754515, '3p': -45.791219, '3s': -51.161263, '4d': -4.377027, '4f': -0.179508, '4p': -7.96782, '4s': -10.000891, '5p': -0.798503, '5s': -1.334934, '6s': -0.125796}",5.525,10.783,1.2765,nan,0.0974933,False,174,137,nan
61,Pm,6,3,1,0,1.13,2.38,2.05,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 5), (6, 's', 2)]",f,3,5,"{'1s': -1562.980284, '2p': -233.455114, '2s': -245.970548, '3d': -37.625433, '3p': -47.921132, '3s': -53.429311, '4d': -4.596822, '4f': -0.200159, '4p': -8.320495, '4s': -10.422756, '5p': -0.817702, '5s': -1.372265, '6s': -0.127053}",5.58187,10.938,1.11,nan,0.129,False,173,135,nan
62,Sm,6,3,1,0,1.17,2.36,2.38,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 6), (6, 's', 2)]",f,3,6,"{'1s': -1617.183426, '2p': -242.729726, '2s': -255.498846, '3d': -39.528656, '3p': -50.08426, '3s': -55.731133, '4d': -4.814978, '4f': -0.21776, '4p': -8.672685, '4s': -10.844667, '5p': -0.835987, '5s': -1.408552, '6s': -0.128259}",5.64371,11.078,1.229,nan,0.162,False,172,134,nan
63,Eu,6,3,1,0,1.2,2.35,2.31,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 7), (6, 's', 2)]",f,3,7,"{'1s': -1672.309322, '2p': -252.176697, '2s': -265.199534, '3d': -41.465518, '3p': -52.281987, '3s': -58.068128, '4d': -5.03242, '4f': -0.232773, '4p': -9.025455, '4s': -11.267747, '5p': -0.853575, '5s': -1.444087, '6s': -0.129426}",5.670385,11.24,1.1985000000000001,nan,0.11613,False,168,134,nan
64,Gd,6,3,1,0,1.2,2.34,2.33,1.8,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 7), (5, 'd', 1), (6, 's', 2)]",f,nan,nan,"{'1s': -1728.625195, '2p': -262.081616, '2s': -275.36313, '3d': -43.754556, '3p': -54.836922, '3s': -60.764408, '4d': -5.531835, '4f': -0.489012, '4p': -9.669866, '4s': -11.986486, '5d': -0.12722, '5p': -0.978749, '5s': -1.608477, '6s': -0.143627}",6.1498,12.076,1.075,nan,0.137,False,169,135,132
65,Tb,6,3,1,0,1.1,2.33,2.25,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 9), (6, 's', 2)]",f,3,9,"{'1s': -1785.331942, '2p': -271.590585, '2s': -285.121013, '3d': -45.443863, '3p': -56.785113, '3s': -62.851563, '4d': -5.467662, '4f': -0.256311, '4p': -9.735637, '4s': -12.120486, '5p': -0.88723, '5s': -1.513669, '6s': -0.131677}",5.8638,11.513,0.9815,nan,0.131318,False,168,135,nan
66,Dy,6,3,1,0,1.22,2.31,2.28,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 10), (6, 's', 2)]",f,3,10,"{'1s': -1843.229585, '2p': -281.558531, '2s': -295.342856, '3d': -47.4867, '3p': -59.091931, '3s': -65.299442, '4d': -5.686352, '4f': -0.265302, '4p': -10.094091, '4s': -12.551251, '5p': -0.90349, '5s': -1.547977, '6s': -0.132769}",5.93905,11.647,1.131,nan,0.352,False,167,133,nan
67,Ho,6,3,1,0,1.23,2.3,nan,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 11), (6, 's', 2)]",f,3,11,"{'1s': -1902.051908, '2p': -291.700994, '2s': -305.739294, '3d': -49.565996, '3p': -61.436304, '3s': -67.785492, '4d': -5.906195, '4f': -0.272677, '4p': -10.455303, '4s': -12.985498, '5p': -0.919463, '5s': -1.582088, '6s': -0.133845}",6.0215,11.781,1.041,nan,0.338,False,166,133,nan
68,Er,6,3,1,0,1.24,2.29,2.26,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 12), (6, 's', 2)]",f,3,12,"{'1s': -1961.799176, '2p': -302.01827, '2s': -316.310631, '3d': -51.682149, '3p': -63.818655, '3s': -70.310142, '4d': -6.127443, '4f': -0.278577, '4p': -10.819574, '4s': -13.423547, '5p': -0.935202, '5s': -1.616073, '6s': -0.134905}",6.1077,11.916,1.03,nan,0.312,False,165,133,nan
69,Tm,6,3,1,0,1.25,2.27,2.22,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 13), (6, 's', 2)]",f,3,13,"{'1s': -2022.471608, '2p': -312.510608, '2s': -327.05712, '3d': -53.835494, '3p': -66.239338, '3s': -72.873753, '4d': -6.350307, '4f': -0.28312, '4p': -11.187151, '4s': -13.865665, '5p': -0.950748, '5s': -1.64999, '6s': -0.135953}",6.18431,12.065,1.095,nan,1.02922,False,164,131,nan
70,Yb,6,3,1,0,1.1,2.26,2.22,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 14), (6, 's', 2)]",f,0,2,"{'1s': -2084.069389, '2p': -323.178219, '2s': -337.978976, '3d': -56.026315, '3p': -68.698655, '3s': -75.47663, '4d': -6.574963, '4f': -0.286408, '4p': -11.558246, '4s': -14.312076, '5p': -0.966137, '5s': -1.683886, '6s': -0.136989}",6.25416,12.179185,1.084,nan,-0.02,False,170,129,nan
71,Lu,6,3,1,0,1.27,2.24,2.17,1.75,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 14), (5, 'd', 1), (6, 's', 2)]",d,2,1,"{'1s': -2146.885351, '2p': -334.330902, '2s': -349.390492, '3d': -58.592982, '3p': -71.538779, '3s': -78.462398, '4d': -7.113364, '4f': -0.568096, '4p': -12.250904, '4s': -15.08337, '5d': -0.103686, '5p': -1.111991, '5s': -1.872086, '6s': -0.155112}",5.425871,14.13,1.001,nan,0.23887,False,162,131,131
72,Hf,6,4,0,0,1.3,2.23,2.08,1.55,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 14), (5, 'd', 2), (6, 's', 2)]",d,2,2,"{'1s': -2210.65199, '2p': -345.687023, '2s': -361.006527, '3d': -61.231443, '3p': -74.452656, '3s': -81.522812, '4d': -7.676638, '4f': -0.871574, '4p': -12.971211, '4s': -15.883625, '5d': -0.143805, '5p': -1.246441, '5s': -2.049828, '6s': -0.166465}",6.82507,14.61,0.85,nan,0.17807,True,152,128,121
73,Ta,6,5,0,0,1.5,2.22,2.0,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 14), (5, 'd', 3), (6, 's', 2)]",d,2,3,"{'1s': -2275.371387, '2p': -357.248334, '2s': -372.828724, '3d': -63.942521, '3p': -77.440942, '3s': -84.658467, '4d': -8.265848, '4f': -1.199347, '4p': -13.71981, '4s': -16.713337, '5d': -0.182464, '5p': -1.37653, '5s': -2.223807, '6s': -0.174814}",7.549571,16.2,0.82,nan,0.32312,True,146,126,119
74,W,6,6,0,0,2.36,2.18,1.93,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 14), (5, 'd', 4), (6, 's', 2)]",d,2,4,"{'1s': -2341.042887, '2p': -369.013973, '2s': -384.856157, '3d': -66.724787, '3p': -80.502102, '3s': -87.867792, '4d': -8.879693, '4f': -1.550835, '4p': -14.495102, '4s': -17.570797, '5d': -0.220603, '5p': -1.504457, '5s': -2.396018, '6s': -0.181413}",7.86403,16.37,0.7666666666666666,nan,0.816268,True,137,120,115
75,Re,6,7,0,0,1.9,2.16,1.88,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 14), (5, 'd', 5), (6, 's', 2)]",d,2,5,"{'1s': -2407.665572, '2p': -380.982869, '2s': -397.087707, '3d': -69.57676, '3p': -83.634578, '3s': -91.149193, '4d': -9.516816, '4f': -1.92508, '4p': -15.295495, '4s': -18.454325, '5d': -0.258639, '5p': -1.631227, '5s': -2.567348, '6s': -0.186859}",7.83352,16.6,0.7124999999999999,nan,0.06039663,True,131,119,110
